=> use gpu id: '1'
Random Seed:  3815
===> Loading datasets
./dataset/LR_2/p2
lr: (128 96), hr: (256 192)
===> Building model: CARN
===> Setting GPU
===> Setting Optimizer
===> Training
Epoch=1, lr=0.0001
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[1](1590/1800): SSIM Loss: 5.4836e-06
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[1](1620/1800): SSIM Loss: 4.8876e-06
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[1](1650/1800): SSIM Loss: 4.4107e-06
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[1](1680/1800): SSIM Loss: 5.3048e-06
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[1](1710/1800): SSIM Loss: 1.204e-05
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[1](1740/1800): SSIM Loss: 5.126e-06
tensor(0.0034, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[1](1770/1800): SSIM Loss: 6.1989e-06
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[1](1800/1800): SSIM Loss: 5.0664e-06
Evaluation ===> Epoch[1] : PSNR_predicted : 29.60501
Saving Networks..
Checkpoint saved to ./result/ssim_loss_L/CARN_p2x2/model.pth
Epoch=2, lr=0.0001
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[2](30/1800): SSIM Loss: 4.2915e-06
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[2](60/1800): SSIM Loss: 4.1127e-06
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[2](90/1800): SSIM Loss: 1.2219e-05
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[2](120/1800): SSIM Loss: 3.9339e-06
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
