=> use gpu id: '0'
Random Seed:  6398
===> Loading datasets
./dataset/LR_2/p2
lr: (64 48), hr: (256 192)
===> Building model: CARN
===> Setting GPU
===> Setting Optimizer
===> Training
Epoch=1, lr=0.0001
tensor(8.4266e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2412e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8829e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[4](330/450): SSIM Loss: 0.037781
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7981e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8943e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8025e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9567e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.8790e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5514e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.9572e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5072e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.2272e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5871e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.0691e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1525e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.0314e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9140e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6971e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6260e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6207e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.9528e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.1263e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.9782e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.0633e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.2824e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6539e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6989e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7636e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7228e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.1696e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.3591e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[4](360/450): SSIM Loss: 0.030167
tensor(8.5810e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7508e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8404e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0736e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1176e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6516e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5475e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6861e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7247e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7724e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7833e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9086e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8580e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9183e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8779e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9297e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9474e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9848e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6859e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8570e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7830e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8543e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8452e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1142e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8081e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0358e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0556e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0351e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0174e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9900e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[4](390/450): SSIM Loss: 0.028169
tensor(8.7096e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0433e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9863e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7729e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9509e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9510e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1578e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0189e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0421e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0272e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0184e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0741e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1172e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9135e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0781e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1292e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0834e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9906e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9341e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9861e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0716e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3580e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9556e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1062e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1006e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1013e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0118e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0149e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2399e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1834e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[4](420/450): SSIM Loss: 0.026844
tensor(9.1029e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8426e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1364e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1414e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3393e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1277e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0585e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2633e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9411e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1775e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1949e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1725e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2539e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1245e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2398e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2719e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9948e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1532e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3574e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1107e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3785e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1751e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2306e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2763e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0370e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0861e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3736e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2695e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2426e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3466e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[4](450/450): SSIM Loss: 0.027702
Evaluation ===> Epoch[4] : PSNR_predicted : 6.13553
Epoch=5, lr=0.0001
tensor(9.3894e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1914e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1388e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3057e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4297e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1687e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3025e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1114e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3160e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0854e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2810e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4471e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0716e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2217e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5050e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1977e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3317e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4229e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2055e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3575e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1375e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2408e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1459e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3877e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2679e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2324e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3424e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3431e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2135e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1723e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[5](30/450): SSIM Loss: 0.027484
tensor(8.9794e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3311e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1364e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2714e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4759e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0962e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1869e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1239e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1897e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9829e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0546e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3180e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1761e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1940e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2875e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5087e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2846e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3274e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1483e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2219e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2375e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1615e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2631e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1058e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2580e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2638e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3748e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1411e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3672e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2803e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[5](60/450): SSIM Loss: 0.027788
tensor(9.1538e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3342e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3992e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2297e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2926e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2584e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1995e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2416e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2047e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2527e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1831e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3983e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2110e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3251e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2830e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9837e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3411e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0923e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4013e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1863e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1762e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2160e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2529e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1643e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3767e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2524e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2129e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3540e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1066e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2091e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[5](90/450): SSIM Loss: 0.027005
tensor(9.3471e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2496e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3395e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2041e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3594e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3013e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2581e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3896e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1954e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1682e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4127e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1162e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1971e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2271e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3915e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2596e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3972e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2161e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1371e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2365e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4518e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1874e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1864e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1745e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2680e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3787e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3204e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1538e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0375e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3263e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[5](120/450): SSIM Loss: 0.027196
tensor(8.9632e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3023e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2745e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1642e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2644e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1581e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0731e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3286e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1472e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2254e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3209e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1115e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3040e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3052e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0131e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3655e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4207e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1291e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2787e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1078e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1932e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2704e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3024e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0911e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3615e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1970e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0765e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3039e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3814e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1795e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[5](150/450): SSIM Loss: 0.027425
tensor(9.3451e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2383e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0526e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3977e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9137e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1179e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2482e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2474e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0212e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2357e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3037e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1282e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1878e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3937e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1183e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0125e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3519e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2583e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0808e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2902e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2625e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3171e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0148e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1276e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1714e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2154e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2699e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1254e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1717e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2673e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[5](180/450): SSIM Loss: 0.027774
tensor(9.1167e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9437e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1893e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3404e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2636e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2107e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4245e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0872e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3137e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3997e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1018e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1640e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1055e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0601e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4710e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3018e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2421e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1958e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2326e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1491e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3088e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3856e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2971e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0217e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3380e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1374e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2667e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1918e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0269e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0494e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[5](210/450): SSIM Loss: 0.02704
tensor(9.1782e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1222e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2311e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1443e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1264e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1805e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1843e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1837e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1169e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1252e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2076e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2541e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3081e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1278e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0240e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0757e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1054e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0852e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3419e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0285e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1530e-05, device='cuda:0', grad_fn=<MeanBackward0>)
